"","time","ss1","ss2","ss3","ss4","ss5","ss6","ss7"
"1",101,16.3932607252042,23.4486502176441,519.947560935327,52.21743568981,44.9894219625132,518.448650217644,916.919612680083
"2",102,15.0731047877114,22.2924268874033,523.59238638638,50.8394687905882,44.0347314990416,522.292426887403,939.212039567486
"3",103,15.3447922676213,22.7148454151903,528.84295718644,51.1779404393164,43.4165490296119,527.71484541519,961.926884982677
"4",104,13.8665890890962,21.3900901593414,532.341342786862,49.7353911395358,42.4719704487713,531.390090159341,983.316975142019
"5",105,13.8690075110655,21.5311744722017,537.335600243985,49.9029363384425,41.4207750313676,536.531174472202,1004.84814961422
"6",106,13.1942694374639,20.9951264737108,541.652840240614,49.3765947061073,41.0117029144509,540.995126473711,1025.84327608793
"7",107,12.7507206585111,20.6835203891326,546.208177351224,49.1273291509185,40.2176536312309,545.683520389133,1046.52679647706
"8",108,14.1793230945272,22.2396300317339,552.640123446801,50.7707058784279,41.4933177977118,552.239630031734,1068.7664265088
"9",109,13.5894965722875,21.7915967404394,557.03928768657,50.2456019992906,42.4457831847585,556.791596740439,1090.55802324924
"10",110,13.7747251440586,22.1127202779334,562.219625470333,50.5421653368555,42.3636767600874,562.112720277933,1112.67074352717
"11",111,12.4068056457378,20.8825480310532,565.845060714046,49.2577765562898,41.4225156969518,565.882548031053,1133.55329155823
"12",112,10.9586788971263,19.558489338899,569.404100807611,48.0079402085067,38.9913019826055,569.558489338899,1153.11178089712
"13",113,12.1103343825433,20.8197316132873,575.577261065847,49.4683884620443,39.060891434055,575.819731613287,1173.93151251041
"14",114,13.3084627583602,22.1389633329296,581.784947564172,50.8407813354822,41.5152412006468,582.13896333293,1196.07047584334
"15",115,13.0946243694086,22.0582095715616,586.568494851521,50.6759494405659,42.6217959869569,587.058209571562,1218.1286854149
"16",116,12.458588319443,21.5531197652901,590.932035148219,50.1032646902379,42.0440277954542,591.55311976529,1239.68180518019
"17",117,12.2818488429182,21.5009661719598,595.761240851924,50.0407846278837,41.5372933764795,596.50096617196,1261.18277135215
"18",118,12.7878909795975,22.1298267970682,601.274876659994,50.6655667902038,42.1192157675906,602.129826797068,1283.31259814922
"19",119,14.8400144672864,24.3098291945531,608.329381524279,52.7790125086683,44.8651927276731,609.309829194553,1307.62242734378
"20",120,14.6225970160943,24.2408118880339,613.093776587274,52.4320939512822,46.7581775788902,614.240811888034,1331.86323923181
"21",121,16.0212346479709,25.7856754900715,619.476764657566,53.7337481581916,48.2409256050605,620.785675490071,1357.64891472188
"22",122,17.1824743186539,27.1071275072341,625.608681381578,54.6818253595351,50.952754864057,627.107127507234,1384.75604222912
"23",123,17.3328011508301,27.4292790825969,630.718659329309,54.5357943989444,52.4642132548661,632.429279082597,1412.18532131171
"24",124,18.690428259057,28.960234202332,637.035241262458,55.6131700787851,54.2851047924278,638.960234202332,1441.14555551405
"25",125,18.0822842831278,28.5389945089935,641.37329674387,54.630613377568,55.2417247068509,643.538994508993,1469.68455002304
"26",126,16.7426404174784,27.3801734861753,644.987009786175,53.0087310169931,53.703787960028,647.380173486175,1497.06472350922
"27",127,14.7298457238822,25.5348051967539,647.94190130103,50.8624896258723,50.8154807500703,650.534805196754,1522.59952870597
"28",128,15.7398725537005,26.692130483811,653.940388562066,51.9335659503422,50.3119745766481,656.692130483811,1549.29165918978
"29",129,13.4589239471487,24.5685806027963,656.63803090981,49.6166594742932,49.2300174539848,659.568580602796,1573.86023979258
"30",130,12.1283031895664,23.3725490846854,660.309238773503,48.4589620087531,46.1227910429606,663.372549084685,1597.23278887726
"31",131,13.6492121484381,25.0147410754528,666.8452459888,50.2552577986451,46.6885546674282,670.014741075453,1622.24752995272
